id,start,end,start_x,start_y,end_x,end_y,length,travel_time
0,3724055370,192350909,106.8110888,-6.1343289,106.810895,-6.1341666,31,6
1,192350909,316735648,106.810895,-6.1341666,106.8099651,-6.1344425,107,16
2,316735648,316735522,106.8099651,-6.1344425,106.8091853,-6.1314596,343,55
3,316735522,331163279,106.8091853,-6.1314596,106.8096353,-6.1312082,62,9
4,331163279,331163275,106.8096353,-6.1312082,106.8094722,-6.1308042,49,8
5,331163275,4888126400,106.8094722,-6.1308042,106.8093402,-6.1307615,15,2
6,4888126400,5137057550,106.8093402,-6.1307615,106.809256,-6.1307481,10,2
7,5137057550,11268513067,106.809256,-6.1307481,106.8091511,-6.1303975,41,7
8,11268513067,11268513066,106.8091511,-6.1303975,106.8090937,-6.1304154,7,1
9,11268513066,347203795,106.8090937,-6.1304154,106.8085385,-6.1293934,141,23
10,347203795,5112424387,106.8085385,-6.1293934,106.808326,-6.1285587,96,15
11,5112424387,331163322,106.808326,-6.1285587,106.8082529,-6.128084,53,9
12,331163322,9055259482,106.8082529,-6.128084,106.8081786,-6.1277862,34,5
13,9055259482,9550986901,106.8081786,-6.1277862,106.8075759,-6.1278628,67,6
14,9550986901,5377296249,106.8075759,-6.1278628,106.8068437,-6.1279802,82,8
15,5377296249,5377296250,106.8068437,-6.1279802,106.8067646,-6.1279947,9,1
16,5377296250,9474232636,106.8067646,-6.1279947,106.8059037,-6.1281543,97,9
17,9474232636,9474232637,106.8059037,-6.1281543,106.8049162,-6.1283055,111,11
18,9474232637,6459027077,106.8049162,-6.1283055,106.8050408,-6.1287328,49,9
19,6459027077,4488618364,106.8050408,-6.1287328,106.8052716,-6.1296069,100,18
20,4488618364,1757323330,106.8052716,-6.1296069,106.8056953,-6.1311735,180,32
21,1757323330,1757323362,106.8056953,-6.1311735,106.8057418,-6.1313412,19,3
22,1757323362,4863420444,106.8057418,-6.1313412,106.8057898,-6.1315519,24,4
23,4863420444,4863420451,106.8057898,-6.1315519,106.8055908,-6.1315889,22,2
24,4863420451,1757323344,106.8055908,-6.1315889,106.8050358,-6.1317546,64,6
25,1757323344,1757304385,106.8050358,-6.1317546,106.8012318,-6.1321586,424,40
26,1757304385,1757304299,106.8012318,-6.1321586,106.7963698,-6.1323641,538,24
27,1757304299,5377143518,106.7963698,-6.1323641,106.789049,-6.1321836,812,36
28,5377143518,1757282312,106.789049,-6.1321836,106.7878504,-6.1320099,134,6
29,1757282312,1757282103,106.7878504,-6.1320099,106.7827793,-6.130855,577,25
30,1757282103,3510298223,106.7827793,-6.130855,106.7770355,-6.125617,870,38
31,3510298223,1757267895,106.7770355,-6.125617,106.7717925,-6.1217559,797,35
32,1757267895,1757267992,106.7717925,-6.1217559,106.7675373,-6.1221427,473,21
33,1757267992,1757249079,106.7675373,-6.1221427,106.7365538,-6.1190066,3511,155
34,1757249079,1757252834,106.7365538,-6.1190066,106.7361637,-6.1188655,46,4
35,1757252834,1757252789,106.7361637,-6.1188655,106.7360253,-6.118853,15,1
36,1757252789,316161145,106.7360253,-6.118853,106.7335362,-6.1191014,281,27
37,316161145,7271182888,106.7335362,-6.1191014,106.7324871,-6.1202027,172,16
38,7271182888,7184150502,106.7324871,-6.1202027,106.7301111,-6.1301861,1174,53
39,7184150502,7184150503,106.7301111,-6.1301861,106.7301674,-6.1308068,69,3
40,7184150503,3601683024,106.7301674,-6.1308068,106.7280329,-6.1483127,1973,89
41,3601683024,3504124681,106.7280329,-6.1483127,106.7272933,-6.1603716,1347,61
42,3504124681,3601702227,106.7272933,-6.1603716,106.7287211,-6.1789591,2076,93
43,3601702227,2599144760,106.7287211,-6.1789591,106.7300835,-6.1847674,664,30
44,2599144760,5487643143,106.7300835,-6.1847674,106.7337043,-6.1963219,1349,61
45,5487643143,2600712057,106.7337043,-6.1963219,106.7361401,-6.2011817,604,27
46,2600712057,7209925278,106.7361401,-6.2011817,106.7409562,-6.2103065,1146,52
47,7209925278,2600703941,106.7409562,-6.2103065,106.7438134,-6.215371,646,29
48,2600703941,2600703952,106.7438134,-6.215371,106.7451998,-6.2176779,299,28
49,2600703952,2600699419,106.7451998,-6.2176779,106.7460864,-6.2177067,109,10
50,2600699419,5482010587,106.7460864,-6.2177067,106.746804,-6.2175765,81,15
51,5482010587,5482010590,106.746804,-6.2175765,106.7468356,-6.2177421,19,2
52,5482010590,5482010586,106.7468356,-6.2177421,106.746421,-6.21782,47,8
53,5482010586,2597827552,106.746421,-6.21782,106.7461796,-6.2178712,27,5
54,2597827552,5482009902,106.7461796,-6.2178712,106.7454655,-6.2181725,86,15
55,5482009902,5482009899,106.7454655,-6.2181725,106.7451607,-6.2183445,39,7
56,5482009899,2600699427,106.7451607,-6.2183445,106.7448707,-6.2185178,37,7
57,2600699427,6320055551,106.7448707,-6.2185178,106.7444671,-6.2187697,53,9
58,6320055551,8496179725,106.7444671,-6.2187697,106.7443774,-6.2188227,12,2
59,8496179725,5482010635,106.7443774,-6.2188227,106.7436616,-6.2192454,92,17
60,5482010635,1709453452,106.7436616,-6.2192454,106.7435495,-6.2193054,14,3
61,1709453452,344580098,106.7435495,-6.2193054,106.7421367,-6.2200051,174,31
62,344580098,6320025433,106.7421367,-6.2200051,106.7414179,-6.2203215,87,16
63,6320025433,344580096,106.7414179,-6.2203215,106.7412635,-6.2203757,18,3
64,344580096,1709453459,106.7412635,-6.2203757,106.7395988,-6.220295,186,33
65,1709453459,1709453456,106.7395988,-6.220295,106.7394423,-6.2202806,17,3
66,1709453456,1709453454,106.7394423,-6.2202806,106.7389387,-6.2202529,56,10
67,1709453454,344580094,106.7389387,-6.2202529,106.7374634,-6.220069,164,30
68,344580094,5010893970,106.7374634,-6.220069,106.7372914,-6.2219738,213,32
69,5010893970,344614508,106.7372914,-6.2219738,106.7373139,-6.2228808,101,15
70,344614508,5495204826,106.7373139,-6.2228808,106.7367831,-6.223004,60,9
71,5495204826,1709440072,106.7367831,-6.223004,106.7366655,-6.2230304,13,2
72,1709440072,4908710943,106.7366655,-6.2230304,106.7359696,-6.2230355,77,12
73,4908710943,4908707072,106.7359696,-6.2230355,106.7357073,-6.2230358,29,4
74,4908707072,7259813819,106.7357073,-6.2230358,106.7353664,-6.2230391,38,6
75,7259813819,344614541,106.7353664,-6.2230391,106.7350946,-6.2230451,30,4
76,344614541,344614542,106.7350946,-6.2230451,106.7348132,-6.2230465,31,5
77,344614542,344614543,106.7348132,-6.2230465,106.734494,-6.2230493,35,5
78,344614543,344614544,106.734494,-6.2230493,106.7341874,-6.2230478,34,5
79,344614544,344614545,106.7341874,-6.2230478,106.7338445,-6.2230349,38,6
80,344614545,344614546,106.7338445,-6.2230349,106.7334827,-6.2230319,40,6
81,344614546,344614547,106.7334827,-6.2230319,106.7331754,-6.22303,34,5
82,344614547,344614548,106.7331754,-6.22303,106.7328581,-6.2230262,35,5
83,344614548,4909969152,106.7328581,-6.2230262,106.7326977,-6.2230184,18,3
84,4909969152,5151149849,106.7326977,-6.2230184,106.7325449,-6.2230193,17,3
85,5151149849,344614550,106.7325449,-6.2230193,106.732192,-6.2230118,39,6
86,344614550,344614590,106.732192,-6.2230118,106.7321945,-6.2233982,43,6
87,344614590,357757834,106.7321945,-6.2233982,106.732047,-6.2234052,16,2
88,357757834,344614595,106.732047,-6.2234052,106.7315922,-6.2234416,50,8
89,344614595,344614594,106.7315922,-6.2234416,106.7306627,-6.2235119,103,15
90,344614594,357750873,106.7306627,-6.2235119,106.7303702,-6.223539,32,5
91,357750873,4908706858,106.7303702,-6.223539,106.7294316,-6.223627,104,16
92,4908706858,4095574319,106.7294316,-6.223627,106.7289378,-6.2236766,55,8
93,4095574319,4095574332,106.7289378,-6.2236766,106.7289739,-6.2242483,64,10
94,4095574332,6265384839,106.7289739,-6.2242483,106.7273216,-6.224325,183,27
95,6265384839,3622276780,106.7273216,-6.224325,106.7270576,-6.2243371,29,4
96,3622276780,6330148711,106.7270576,-6.2243371,106.7265398,-6.2243292,57,9
97,6330148711,7284153194,106.7265398,-6.2243292,106.7242461,-6.2242976,254,38
98,7284153194,6265384843,106.7242461,-6.2242976,106.7238055,-6.2242918,49,7
99,6265384843,6265384842,106.7238055,-6.2242918,106.7238079,-6.2245729,31,5
100,6265384842,6265384847,106.7238079,-6.2245729,106.7237738,-6.2248091,27,4
101,6265384847,344615811,106.7237738,-6.2248091,106.7237525,-6.2252771,52,8
102,344615811,6265384847,106.7237525,-6.2252771,106.7237738,-6.2248091,52,8
103,6265384847,6265384845,106.7237738,-6.2248091,106.7237248,-6.2245763,27,4
104,6265384845,3622276779,106.7237248,-6.2245763,106.7237278,-6.2242907,32,5
105,3622276779,6265384843,106.7237278,-6.2242907,106.7238055,-6.2242918,9,1
106,6265384843,7284153194,106.7238055,-6.2242918,106.7242461,-6.2242976,49,7
107,7284153194,6330148711,106.7242461,-6.2242976,106.7265398,-6.2243292,254,38
108,6330148711,3622276780,106.7265398,-6.2243292,106.7270576,-6.2243371,57,9
109,3622276780,6265384839,106.7270576,-6.2243371,106.7273216,-6.224325,29,4
110,6265384839,4095574332,106.7273216,-6.224325,106.7289739,-6.2242483,183,27
111,4095574332,4095574319,106.7289739,-6.2242483,106.7289378,-6.2236766,64,10
112,4095574319,4908706858,106.7289378,-6.2236766,106.7294316,-6.223627,55,8
113,4908706858,357750873,106.7294316,-6.223627,106.7303702,-6.223539,104,16
114,357750873,344614594,106.7303702,-6.223539,106.7306627,-6.2235119,32,5
115,344614594,344614595,106.7306627,-6.2235119,106.7315922,-6.2234416,103,15
116,344614595,357757834,106.7315922,-6.2234416,106.732047,-6.2234052,50,8
117,357757834,357757854,106.732047,-6.2234052,106.7320196,-6.2224546,106,16
118,357757854,357757869,106.7320196,-6.2224546,106.7321884,-6.2224464,19,3
119,357757869,344614550,106.7321884,-6.2224464,106.732192,-6.2230118,63,9
120,344614550,5151149849,106.732192,-6.2230118,106.7325449,-6.2230193,39,6
121,5151149849,4909969152,106.7325449,-6.2230193,106.7326977,-6.2230184,17,3
122,4909969152,344614548,106.7326977,-6.2230184,106.7328581,-6.2230262,18,3
123,344614548,344614547,106.7328581,-6.2230262,106.7331754,-6.22303,35,5
124,344614547,344614546,106.7331754,-6.22303,106.7334827,-6.2230319,34,5
125,344614546,344614545,106.7334827,-6.2230319,106.7338445,-6.2230349,40,6
126,344614545,344614544,106.7338445,-6.2230349,106.7341874,-6.2230478,38,6
127,344614544,344614543,106.7341874,-6.2230478,106.734494,-6.2230493,34,5
128,344614543,344614542,106.734494,-6.2230493,106.7348132,-6.2230465,35,5
129,344614542,344614541,106.7348132,-6.2230465,106.7350946,-6.2230451,31,5
130,344614541,7259813819,106.7350946,-6.2230451,106.7353664,-6.2230391,30,4
131,7259813819,4908707072,106.7353664,-6.2230391,106.7357073,-6.2230358,38,6
132,4908707072,4908710943,106.7357073,-6.2230358,106.7359696,-6.2230355,29,4
133,4908710943,1709440072,106.7359696,-6.2230355,106.7366655,-6.2230304,77,12
134,1709440072,5495204826,106.7366655,-6.2230304,106.7367831,-6.223004,13,2
135,5495204826,344614508,106.7367831,-6.223004,106.7373139,-6.2228808,60,9
136,344614508,5010893970,106.7373139,-6.2228808,106.7372914,-6.2219738,101,15
137,5010893970,344580094,106.7372914,-6.2219738,106.7374634,-6.220069,213,32
138,344580094,11221470495,106.7374634,-6.220069,106.7379843,-6.2200568,58,11
139,11221470495,2600699414,106.7379843,-6.2200568,106.7394372,-6.2201756,161,29
140,2600699414,2600699404,106.7394372,-6.2201756,106.7396007,-6.2201864,18,3
141,2600699404,8496123056,106.7396007,-6.2201864,106.7400085,-6.2202304,45,8
142,8496123056,6320025432,106.7400085,-6.2202304,106.7413593,-6.2201951,152,27
143,6320025432,10119278718,106.7413593,-6.2201951,106.7431882,-6.2193055,225,41
144,10119278718,9192079836,106.7431882,-6.2193055,106.7442885,-6.2186686,141,25
145,9192079836,6320055550,106.7442885,-6.2186686,106.7443662,-6.218622,10,2
146,6320055550,2600703945,106.7443662,-6.218622,106.7447783,-6.2183803,53,10
147,2600703945,5482009897,106.7447783,-6.2183803,106.7449139,-6.2178889,58,6
148,5482009897,2597778355,106.7449139,-6.2178889,106.7426804,-6.2136787,530,50
149,2597778355,2600712062,106.7426804,-6.2136787,106.7402708,-6.209415,544,24
150,2600712062,5506941335,106.7402708,-6.209415,106.7368019,-6.2028826,821,37
151,5506941335,2408396724,106.7368019,-6.2028826,106.7337822,-6.1967632,758,34
152,2408396724,2597980174,106.7337822,-6.1967632,106.7326139,-6.1951476,222,21
153,2597980174,2408396733,106.7326139,-6.1951476,106.7344139,-6.1914542,1085,103
154,2408396733,7028653893,106.7344139,-6.1914542,106.7374676,-6.1914956,338,15
155,7028653893,316224154,106.7374676,-6.1914956,106.7475406,-6.1911739,1115,49
156,316224154,332526380,106.7475406,-6.1911739,106.7643435,-6.1900209,1862,82
157,332526380,6456863549,106.7643435,-6.1900209,106.7658315,-6.1899944,165,7
158,6456863549,332526386,106.7658315,-6.1899944,106.7689384,-6.1898519,344,15
159,332526386,316176020,106.7689384,-6.1898519,106.7928256,-6.1827576,2802,123
160,316176020,1757800817,106.7928256,-6.1827576,106.7946203,-6.1803984,329,14
161,1757800817,1757800861,106.7946203,-6.1803984,106.7956789,-6.1795516,151,14
162,1757800861,6776762981,106.7956789,-6.1795516,106.7958102,-6.1794797,17,1
163,6776762981,6776762980,106.7958102,-6.1794797,106.7958971,-6.1794266,11,1
164,6776762980,310048835,106.7958971,-6.1794266,106.7962527,-6.1792491,44,3
165,310048835,6451500598,106.7962527,-6.1792491,106.7963832,-6.1791814,16,1
166,6451500598,3266396608,106.7963832,-6.1791814,106.7965817,-6.179106,23,2
167,3266396608,317987901,106.7965817,-6.179106,106.7968351,-6.1789889,31,2
168,317987901,317958545,106.7968351,-6.1789889,106.7998843,-6.1771854,394,28
169,317958545,315487156,106.7998843,-6.1771854,106.8026321,-6.1752012,375,27
170,315487156,5230379695,106.8026321,-6.1752012,106.8032396,-6.1748693,77,5
171,5230379695,104364332,106.8032396,-6.1748693,106.8085816,-6.1713971,707,50
172,104364332,6359768001,106.8085816,-6.1713971,106.8086569,-6.1713595,9,1
173,6359768001,186894208,106.8086569,-6.1713595,106.8108238,-6.1709392,244,17
174,186894208,318168807,106.8108238,-6.1709392,106.8107918,-6.1705151,47,3
175,318168807,318168806,106.8107918,-6.1705151,106.8102609,-6.1705277,59,10
176,318168806,318168805,106.8102609,-6.1705277,106.8097288,-6.170378,61,10
177,318168805,9682146698,106.8097288,-6.170378,106.8084868,-6.1708446,154,25
178,9682146698,6359768001,106.8084868,-6.1708446,106.8086569,-6.1713595,60,11
179,6359768001,6359768000,106.8086569,-6.1713595,106.8086755,-6.1715024,16,3
180,6359768000,5371879946,106.8086755,-6.1715024,106.8086075,-6.1715207,8,1
181,5371879946,5371880017,106.8086075,-6.1715207,106.8083739,-6.1716276,28,2
182,5371880017,5230379696,106.8083739,-6.1716276,106.8034704,-6.174861,652,46
183,5230379696,315487318,106.8034704,-6.174861,106.8028511,-6.1752,78,6
184,315487318,8797358690,106.8028511,-6.1752,106.8023521,-6.1755326,67,5
185,8797358690,104363767,106.8023521,-6.1755326,106.8010579,-6.1764802,178,13
186,104363767,1757800703,106.8010579,-6.1764802,106.7976105,-6.1787634,458,33
187,1757800703,104363770,106.7976105,-6.1787634,106.7971931,-6.1790101,54,4
188,104363770,5371876860,106.7971931,-6.1790101,106.7966215,-6.1793177,72,5
189,5371876860,6451500602,106.7966215,-6.1793177,106.7964789,-6.179395,18,1
190,6451500602,5023930574,106.7964789,-6.179395,106.7963678,-6.1794593,14,1
191,5023930574,6776829929,106.7963678,-6.1794593,106.7959825,-6.1796629,48,3
192,6776829929,6776829930,106.7959825,-6.1796629,106.7959055,-6.1796982,9,1
193,6776829930,1757800736,106.7959055,-6.1796982,106.7957569,-6.1797591,18,1
194,1757800736,1757800719,106.7957569,-6.1797591,106.7952981,-6.1800081,58,5
195,1757800719,1757800623,106.7952981,-6.1800081,106.7946826,-6.1805156,88,8
196,1757800623,1757800624,106.7946826,-6.1805156,106.794203,-6.1812299,96,9
197,1757800624,1757800682,106.794203,-6.1812299,106.7928585,-6.1829212,240,11
198,1757800682,316176025,106.7928585,-6.1829212,106.7690614,-6.1899775,2789,123
199,316176025,332526146,106.7690614,-6.1899775,106.7656128,-6.1901392,382,17
200,332526146,316224155,106.7656128,-6.1901392,106.747995,-6.19129,1952,86
201,316224155,1663996343,106.747995,-6.19129,106.7364012,-6.1916339,1283,56
202,1663996343,1663996367,106.7364012,-6.1916339,106.7352565,-6.1917372,129,12
203,1663996367,7265440773,106.7352565,-6.1917372,106.7329449,-6.1938378,383,36
204,7265440773,5487643136,106.7329449,-6.1938378,106.7334401,-6.1954732,191,18
205,5487643136,5487643143,106.7334401,-6.1954732,106.7337043,-6.1963219,99,9
206,5487643143,2600712057,106.7337043,-6.1963219,106.7361401,-6.2011817,604,27
207,2600712057,7209925278,106.7361401,-6.2011817,106.7409562,-6.2103065,1146,52
208,7209925278,2600703941,106.7409562,-6.2103065,106.7438134,-6.215371,646,29
209,2600703941,2600703952,106.7438134,-6.215371,106.7451998,-6.2176779,299,28
210,2600703952,2600699419,106.7451998,-6.2176779,106.7460864,-6.2177067,109,10
211,2600699419,5482010587,106.7460864,-6.2177067,106.746804,-6.2175765,81,15
212,5482010587,5482010590,106.746804,-6.2175765,106.7468356,-6.2177421,19,2
213,5482010590,5482010586,106.7468356,-6.2177421,106.746421,-6.21782,47,8
214,5482010586,2597827552,106.746421,-6.21782,106.7461796,-6.2178712,27,5
215,2597827552,5482009902,106.7461796,-6.2178712,106.7454655,-6.2181725,86,15
216,5482009902,5482009899,106.7454655,-6.2181725,106.7451607,-6.2183445,39,7
217,5482009899,2600699427,106.7451607,-6.2183445,106.7448707,-6.2185178,37,7
218,2600699427,6320055551,106.7448707,-6.2185178,106.7444671,-6.2187697,53,9
219,6320055551,8496179725,106.7444671,-6.2187697,106.7443774,-6.2188227,12,2
220,8496179725,5482010635,106.7443774,-6.2188227,106.7436616,-6.2192454,92,17
221,5482010635,1709453452,106.7436616,-6.2192454,106.7435495,-6.2193054,14,3
222,1709453452,344580098,106.7435495,-6.2193054,106.7421367,-6.2200051,174,31
223,344580098,6320025433,106.7421367,-6.2200051,106.7414179,-6.2203215,87,16
224,6320025433,344580096,106.7414179,-6.2203215,106.7412635,-6.2203757,18,3
225,344580096,1709453459,106.7412635,-6.2203757,106.7395988,-6.220295,186,33
226,1709453459,1709453456,106.7395988,-6.220295,106.7394423,-6.2202806,17,3
227,1709453456,1709453454,106.7394423,-6.2202806,106.7389387,-6.2202529,56,10
228,1709453454,344580094,106.7389387,-6.2202529,106.7374634,-6.220069,164,30
229,344580094,5010893970,106.7374634,-6.220069,106.7372914,-6.2219738,213,32
230,5010893970,344614508,106.7372914,-6.2219738,106.7373139,-6.2228808,101,15
231,344614508,5495204826,106.7373139,-6.2228808,106.7367831,-6.223004,60,9
232,5495204826,1709440072,106.7367831,-6.223004,106.7366655,-6.2230304,13,2
233,1709440072,4908710943,106.7366655,-6.2230304,106.7359696,-6.2230355,77,12
234,4908710943,4908707072,106.7359696,-6.2230355,106.7357073,-6.2230358,29,4
235,4908707072,7259813819,106.7357073,-6.2230358,106.7353664,-6.2230391,38,6
236,7259813819,344614541,106.7353664,-6.2230391,106.7350946,-6.2230451,30,4
237,344614541,344614542,106.7350946,-6.2230451,106.7348132,-6.2230465,31,5
238,344614542,344614543,106.7348132,-6.2230465,106.734494,-6.2230493,35,5
239,344614543,344614544,106.734494,-6.2230493,106.7341874,-6.2230478,34,5
240,344614544,344614545,106.7341874,-6.2230478,106.7338445,-6.2230349,38,6
241,344614545,344614546,106.7338445,-6.2230349,106.7334827,-6.2230319,40,6
242,344614546,344614547,106.7334827,-6.2230319,106.7331754,-6.22303,34,5
243,344614547,344614548,106.7331754,-6.22303,106.7328581,-6.2230262,35,5
244,344614548,4909969152,106.7328581,-6.2230262,106.7326977,-6.2230184,18,3
245,4909969152,5151149849,106.7326977,-6.2230184,106.7325449,-6.2230193,17,3
246,5151149849,344614550,106.7325449,-6.2230193,106.732192,-6.2230118,39,6
247,344614550,344614590,106.732192,-6.2230118,106.7321945,-6.2233982,43,6
248,344614590,357757834,106.7321945,-6.2233982,106.732047,-6.2234052,16,2
249,357757834,344614595,106.732047,-6.2234052,106.7315922,-6.2234416,50,8
250,344614595,344614594,106.7315922,-6.2234416,106.7306627,-6.2235119,103,15
251,344614594,357750873,106.7306627,-6.2235119,106.7303702,-6.223539,32,5
252,357750873,4908706858,106.7303702,-6.223539,106.7294316,-6.223627,104,16
253,4908706858,4095574319,106.7294316,-6.223627,106.7289378,-6.2236766,55,8
254,4095574319,4095574332,106.7289378,-6.2236766,106.7289739,-6.2242483,64,10
255,4095574332,6265384839,106.7289739,-6.2242483,106.7273216,-6.224325,183,27
256,6265384839,3622276780,106.7273216,-6.224325,106.7270576,-6.2243371,29,4
257,3622276780,6330148711,106.7270576,-6.2243371,106.7265398,-6.2243292,57,9
258,6330148711,7284153194,106.7265398,-6.2243292,106.7242461,-6.2242976,254,38
259,7284153194,6265384843,106.7242461,-6.2242976,106.7238055,-6.2242918,49,7
260,6265384843,3622276779,106.7238055,-6.2242918,106.7237278,-6.2242907,9,1
261,3622276779,6265384851,106.7237278,-6.2242907,106.722401,-6.2242421,147,22
262,6265384851,5495320878,106.722401,-6.2242421,106.7218014,-6.2242162,66,10
263,5495320878,11256250641,106.7218014,-6.2242162,106.7217999,-6.2242682,6,1
