location_name,node_id,node_name,lat,lon,connected_to,distance_km
kali besar barat,1,blok m - kota,-6.135355,106.81143,kali besar barat,11.99
kali besar barat,1,blok m - kota,-6.135355,106.81143,rs tarakan,3.96
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,kali besar barat,3.96
kali besar barat,1,blok m - kota,-6.135355,106.81143,jln. makam,12.0
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,kali besar barat,12.0
kali besar barat,1,blok m - kota,-6.135355,106.81143,gg. h. ayub,15.06
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,kali besar barat,15.06
kali besar barat,1,blok m - kota,-6.135355,106.81143,rest area cibubur,24.27
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,kali besar barat,24.27
kali besar barat,1,blok m - kota,-6.135355,106.81143,cipulir 1,12.04
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,kali besar barat,12.04
kali besar barat,1,blok m - kota,-6.135355,106.81143,menara astra,8.05
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,kali besar barat,8.05
kali besar barat,1,blok m - kota,-6.135355,106.81143,museum kebangkitan,5.69
museum kebangkitan,1p,senen - blok m,-6.178915,106.83877,kali besar barat,5.69
kali besar barat,1,blok m - kota,-6.135355,106.81143,one park residences,12.44
one park residences,1q,rempoa - blok m,-6.245436,106.78844,kali besar barat,12.44
kali besar barat,1,blok m - kota,-6.135355,106.81143,patra kuningan,11.0
patra kuningan,6m,stasiun manggarai - blok m,-6.232675,106.832042,kali besar barat,11.0
kali besar barat,1,blok m - kota,-6.135355,106.81143,pengadilan negeri jaksel 1,16.21
pengadilan negeri jaksel 1,6n,ragunan - blok m via kemang,-6.281672,106.81949,kali besar barat,16.21
kali besar barat,1,blok m - kota,-6.135355,106.81143,jln. poncol jaya 2,11.54
jln. poncol jaya 2,6u,pasar minggu - blok m,-6.239441,106.81883,kali besar barat,11.54
kali besar barat,1,blok m - kota,-6.135355,106.81143,rs harapan bunda,19.46
rs harapan bunda,7b,kampung rambutan - blok m,-6.301945,106.868002,kali besar barat,19.46
kali besar barat,1,blok m - kota,-6.135355,106.81143,kalibata city 1,14.15
kalibata city 1,7q,blok m - pgc,-6.255951,106.85404,kali besar barat,14.15
kali besar barat,1,blok m - kota,-6.135355,106.81143,permata eksekutif 2,10.36
permata eksekutif 2,8d,joglo - blok m,-6.216798,106.76524,kali besar barat,10.36
kali besar barat,1,blok m - kota,-6.135355,106.81143,jln. h. gari,14.53
jln. h. gari,8e,bintaro - blok m,-6.256091,106.75965,kali besar barat,14.53
kali besar barat,1,blok m - kota,-6.135355,106.81143,transvision,11.73
transvision,9h,universitas indonesia - blok m,-6.240036,106.82842,kali besar barat,11.73
kali besar barat,1,blok m - kota,-6.135355,106.81143,rs mitra keluarga 2,23.22
rs mitra keluarga 2,b13,bekasi barat - blok m,-6.24088,106.99285,kali besar barat,23.22
kali besar barat,1,blok m - kota,-6.135355,106.81143,terrace 2 pondok indah,14.66
terrace 2 pondok indah,jak.102,blok m - lebak bulus,-6.26311,106.77598,kali besar barat,14.66
kali besar barat,1,blok m - kota,-6.135355,106.81143,grand wijaya dharmawangsa,13.26
grand wijaya dharmawangsa,jak.31,blok m - andara,-6.254752,106.80034,kali besar barat,13.26
kali besar barat,1,blok m - kota,-6.135355,106.81143,karet sudirman d-e-f,8.57
karet sudirman d-e-f,m1,blok m - kota,-6.212352,106.819981,kali besar barat,8.57
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,rs tarakan,1.25
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,jln. makam,8.27
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,rs tarakan,8.27
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,gg. h. ayub,11.12
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,rs tarakan,11.12
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,rest area cibubur,20.7
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,rs tarakan,20.7
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,cipulir 1,8.35
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,rs tarakan,8.35
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,menara astra,4.22
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,rs tarakan,4.22
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,museum kebangkitan,3.29
museum kebangkitan,1p,senen - blok m,-6.178915,106.83877,rs tarakan,3.29
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,one park residences,8.56
one park residences,1q,rempoa - blok m,-6.245436,106.78844,rs tarakan,8.56
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,patra kuningan,7.23
patra kuningan,6m,stasiun manggarai - blok m,-6.232675,106.832042,rs tarakan,7.23
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,pengadilan negeri jaksel 1,12.27
pengadilan negeri jaksel 1,6n,ragunan - blok m via kemang,-6.281672,106.81949,rs tarakan,12.27
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,jln. poncol jaya 2,7.62
jln. poncol jaya 2,6u,pasar minggu - blok m,-6.239441,106.81883,rs tarakan,7.62
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,rs harapan bunda,15.82
rs harapan bunda,7b,kampung rambutan - blok m,-6.301945,106.868002,rs tarakan,15.82
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,kalibata city 1,10.57
kalibata city 1,7q,blok m - pgc,-6.255951,106.85404,rs tarakan,10.57
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,permata eksekutif 2,7.08
permata eksekutif 2,8d,joglo - blok m,-6.216798,106.76524,rs tarakan,7.08
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,jln. h. gari,10.93
jln. h. gari,8e,bintaro - blok m,-6.256091,106.75965,rs tarakan,10.93
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,transvision,7.89
transvision,9h,universitas indonesia - blok m,-6.240036,106.82842,rs tarakan,7.89
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,rs mitra keluarga 2,21.65
rs mitra keluarga 2,b13,bekasi barat - blok m,-6.24088,106.99285,rs tarakan,21.65
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,terrace 2 pondok indah,10.85
terrace 2 pondok indah,jak.102,blok m - lebak bulus,-6.26311,106.77598,rs tarakan,10.85
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,grand wijaya dharmawangsa,9.31
grand wijaya dharmawangsa,jak.31,blok m - andara,-6.254752,106.80034,rs tarakan,9.31
rs tarakan,10h,tanjung priok - blok m,-6.171114,106.810112,karet sudirman d-e-f,4.69
karet sudirman d-e-f,m1,blok m - kota,-6.212352,106.819981,rs tarakan,4.69
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,jln. makam,3.2
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,gg. h. ayub,4.23
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,jln. makam,4.23
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,rest area cibubur,16.84
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,jln. makam,16.84
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,cipulir 1,0.29
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,jln. makam,0.29
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,menara astra,6.0
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,jln. makam,6.0
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,museum kebangkitan,9.45
museum kebangkitan,1p,senen - blok m,-6.178915,106.83877,jln. makam,9.45
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,one park residences,1.44
one park residences,1q,rempoa - blok m,-6.245436,106.78844,jln. makam,1.44
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,patra kuningan,6.07
patra kuningan,6m,stasiun manggarai - blok m,-6.232675,106.832042,jln. makam,6.07
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,pengadilan negeri jaksel 1,6.67
pengadilan negeri jaksel 1,6n,ragunan - blok m via kemang,-6.281672,106.81949,jln. makam,6.67
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,jln. poncol jaya 2,4.58
jln. poncol jaya 2,6u,pasar minggu - blok m,-6.239441,106.81883,jln. makam,4.58
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,rs harapan bunda,12.24
rs harapan bunda,7b,kampung rambutan - blok m,-6.301945,106.868002,jln. makam,12.24
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,kalibata city 1,8.69
kalibata city 1,7q,blok m - pgc,-6.255951,106.85404,jln. makam,8.69
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,permata eksekutif 2,2.75
permata eksekutif 2,8d,joglo - blok m,-6.216798,106.76524,jln. makam,2.75
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,jln. h. gari,2.77
jln. h. gari,8e,bintaro - blok m,-6.256091,106.75965,jln. makam,2.77
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,transvision,5.64
transvision,9h,universitas indonesia - blok m,-6.240036,106.82842,jln. makam,5.64
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,rs mitra keluarga 2,23.84
rs mitra keluarga 2,b13,bekasi barat - blok m,-6.24088,106.99285,jln. makam,23.84
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,terrace 2 pondok indah,2.74
terrace 2 pondok indah,jak.102,blok m - lebak bulus,-6.26311,106.77598,jln. makam,2.74
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,grand wijaya dharmawangsa,3.11
grand wijaya dharmawangsa,jak.31,blok m - andara,-6.254752,106.80034,jln. makam,3.11
jln. makam,1c,pesanggrahan - blok m,-6.238418,106.77745,karet sudirman d-e-f,5.52
karet sudirman d-e-f,m1,blok m - kota,-6.212352,106.819981,jln. makam,5.52
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,gg. h. ayub,1.77
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,rest area cibubur,12.83
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,gg. h. ayub,12.83
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,cipulir 1,4.43
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,gg. h. ayub,4.43
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,menara astra,7.52
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,gg. h. ayub,7.52
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,museum kebangkitan,11.14
museum kebangkitan,1p,senen - blok m,-6.178915,106.83877,gg. h. ayub,11.14
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,one park residences,2.99
one park residences,1q,rempoa - blok m,-6.245436,106.78844,gg. h. ayub,2.99
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,patra kuningan,5.69
patra kuningan,6m,stasiun manggarai - blok m,-6.232675,106.832042,gg. h. ayub,5.69
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,pengadilan negeri jaksel 1,2.7
pengadilan negeri jaksel 1,6n,ragunan - blok m via kemang,-6.281672,106.81949,gg. h. ayub,2.7
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,jln. poncol jaya 2,4.19
jln. poncol jaya 2,6u,pasar minggu - blok m,-6.239441,106.81883,gg. h. ayub,4.19
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,rs harapan bunda,8.51
rs harapan bunda,7b,kampung rambutan - blok m,-6.301945,106.868002,gg. h. ayub,8.51
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,kalibata city 1,6.46
kalibata city 1,7q,blok m - pgc,-6.255951,106.85404,gg. h. ayub,6.46
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,permata eksekutif 2,6.97
permata eksekutif 2,8d,joglo - blok m,-6.216798,106.76524,gg. h. ayub,6.97
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,jln. h. gari,4.51
jln. h. gari,8e,bintaro - blok m,-6.256091,106.75965,gg. h. ayub,4.51
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,transvision,4.82
transvision,9h,universitas indonesia - blok m,-6.240036,106.82842,gg. h. ayub,4.82
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,rs mitra keluarga 2,21.86
rs mitra keluarga 2,b13,bekasi barat - blok m,-6.24088,106.99285,gg. h. ayub,21.86
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,terrace 2 pondok indah,2.54
terrace 2 pondok indah,jak.102,blok m - lebak bulus,-6.26311,106.77598,gg. h. ayub,2.54
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,grand wijaya dharmawangsa,1.81
grand wijaya dharmawangsa,jak.31,blok m - andara,-6.254752,106.80034,gg. h. ayub,1.81
gg. h. ayub,1e,pondok labu - blok m,-6.270874,106.79762,karet sudirman d-e-f,6.93
karet sudirman d-e-f,m1,blok m - kota,-6.212352,106.819981,gg. h. ayub,6.93
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,rest area cibubur,5.12
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,cipulir 1,17.08
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,rest area cibubur,17.08
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,menara astra,16.53
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,rest area cibubur,16.53
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,museum kebangkitan,18.72
museum kebangkitan,1p,senen - blok m,-6.178915,106.83877,rest area cibubur,18.72
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,one park residences,15.41
one park residences,1q,rempoa - blok m,-6.245436,106.78844,rest area cibubur,15.41
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,patra kuningan,13.53
patra kuningan,6m,stasiun manggarai - blok m,-6.232675,106.832042,rest area cibubur,13.53
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,pengadilan negeri jaksel 1,10.19
pengadilan negeri jaksel 1,6n,ragunan - blok m via kemang,-6.281672,106.81949,rest area cibubur,10.19
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,jln. poncol jaya 2,13.68
jln. poncol jaya 2,6u,pasar minggu - blok m,-6.239441,106.81883,rest area cibubur,13.68
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,rs harapan bunda,4.9
rs harapan bunda,7b,kampung rambutan - blok m,-6.301945,106.868002,rest area cibubur,4.9
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,kalibata city 1,10.14
kalibata city 1,7q,blok m - pgc,-6.255951,106.85404,rest area cibubur,10.14
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,permata eksekutif 2,19.46
permata eksekutif 2,8d,joglo - blok m,-6.216798,106.76524,rest area cibubur,19.46
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,jln. h. gari,17.22
jln. h. gari,8e,bintaro - blok m,-6.256091,106.75965,rest area cibubur,17.22
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,transvision,13.03
transvision,9h,universitas indonesia - blok m,-6.240036,106.82842,rest area cibubur,13.03
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,rs mitra keluarga 2,15.74
rs mitra keluarga 2,b13,bekasi barat - blok m,-6.24088,106.99285,rest area cibubur,15.74
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,terrace 2 pondok indah,15.29
terrace 2 pondok indah,jak.102,blok m - lebak bulus,-6.26311,106.77598,rest area cibubur,15.29
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,grand wijaya dharmawangsa,13.75
grand wijaya dharmawangsa,jak.31,blok m - andara,-6.254752,106.80034,rest area cibubur,13.75
rest area cibubur,1k,cibubur junction - blok m,-6.339993,106.89078,karet sudirman d-e-f,16.14
karet sudirman d-e-f,m1,blok m - kota,-6.212352,106.819981,rest area cibubur,16.14
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,cipulir 1,5.12
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,menara astra,6.2
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,cipulir 1,6.2
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,museum kebangkitan,9.62
museum kebangkitan,1p,senen - blok m,-6.178915,106.83877,cipulir 1,9.62
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,one park residences,1.71
one park residences,1q,rempoa - blok m,-6.245436,106.78844,cipulir 1,1.71
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,patra kuningan,6.35
patra kuningan,6m,stasiun manggarai - blok m,-6.232675,106.832042,cipulir 1,6.35
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,pengadilan negeri jaksel 1,6.91
pengadilan negeri jaksel 1,6n,ragunan - blok m via kemang,-6.281672,106.81949,cipulir 1,6.91
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,jln. poncol jaya 2,4.86
jln. poncol jaya 2,6u,pasar minggu - blok m,-6.239441,106.81883,cipulir 1,4.86
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,rs harapan bunda,12.5
rs harapan bunda,7b,kampung rambutan - blok m,-6.301945,106.868002,cipulir 1,12.5
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,kalibata city 1,8.98
kalibata city 1,7q,blok m - pgc,-6.255951,106.85404,cipulir 1,8.98
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,permata eksekutif 2,2.57
permata eksekutif 2,8d,joglo - blok m,-6.216798,106.76524,cipulir 1,2.57
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,jln. h. gari,2.62
jln. h. gari,8e,bintaro - blok m,-6.256091,106.75965,cipulir 1,2.62
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,transvision,5.93
transvision,9h,universitas indonesia - blok m,-6.240036,106.82842,cipulir 1,5.93
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,rs mitra keluarga 2,24.12
rs mitra keluarga 2,b13,bekasi barat - blok m,-6.24088,106.99285,cipulir 1,24.12
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,terrace 2 pondok indah,2.79
terrace 2 pondok indah,jak.102,blok m - lebak bulus,-6.26311,106.77598,cipulir 1,2.79
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,grand wijaya dharmawangsa,3.38
grand wijaya dharmawangsa,jak.31,blok m - andara,-6.254752,106.80034,cipulir 1,3.38
cipulir 1,1m,meruya - blok m,-6.237918,106.7749,karet sudirman d-e-f,5.73
karet sudirman d-e-f,m1,blok m - kota,-6.212352,106.819981,cipulir 1,5.73
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,menara astra,0.92
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,museum kebangkitan,3.66
museum kebangkitan,1p,senen - blok m,-6.178915,106.83877,menara astra,3.66
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,one park residences,5.61
one park residences,1q,rempoa - blok m,-6.245436,106.78844,menara astra,5.61
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,patra kuningan,3.02
patra kuningan,6m,stasiun manggarai - blok m,-6.232675,106.832042,menara astra,3.02
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,pengadilan negeri jaksel 1,8.22
pengadilan negeri jaksel 1,6n,ragunan - blok m via kemang,-6.281672,106.81949,menara astra,8.22
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,jln. poncol jaya 2,3.56
jln. poncol jaya 2,6u,pasar minggu - blok m,-6.239441,106.81883,menara astra,3.56
menara astra,1n,tanah abang - blok m,-6.207361,106.8219,rs harapan bunda,11.64
rs harapan bunda,7b,kampung rambutan - blok m,-6.301945,106.868002,menara astra,11.64
